-11.996,6.8741,91.995,-6.694,0
2.9736,8.7944,-36.359,-13.754,0
3.7798,-33.109,2.6491,66.365,0
5.3586,3.7557,-17.345,1.0789,0
1.8373,6.1292,84.027,55.257,0
1.2262,89.599,5.7568,-11.596,0
-48.008,-56.078,7.7215,453,0
5.706,-24.841,1.2421,-56.208,0
4.3634,46.351,1.4281,2.0202,0
3.482,-41.634,3.5008,-78.462,0
51.947,-32.633,3.0895,-98.492,0
2.3164,-2.628,3.1529,-8.622,0
-18.348,11.0334,3.1863,-48.888,0
1.3754,8.8793,-19.136,-53.751,0
-16.682,5.8974,49.839,-70.044,0
29.961,7.1328,-31.475,-11.828,0
25.035,9.3262,-36.873,-62.543,0
2.4673,1.3926,1.7125,41.421,0
77.805,6.6424,-11.425,-10.573,0
3.4465,2.9508,1.0271,5.461,0
2.2429,-41.427,5.2333,-40.173,0
3.7321,-3.884,3.3577,-60.486,0
4.3365,-3.584,3.6884,74.912,0
-20.759,10.8223,2.6439,-4.837,0
4.0715,7.6398,-20.824,-11.698,0
76.163,5.8209,1.1959,-64.613,0
-53.966,7.3273,46.583,-14.543,0
2.6213,5.7919,65.686,-15.759,0
3.0242,-33.378,2.5865,-54.785,0
5.8519,5.3905,-24.037,-61.652,0
5.706,-248,1.2421,-5.621,0
3.9771,11.1513,-39.272,-43.444,0
1.5478,9.1814,-16.326,-17.375,0
74.054,36.625,2.1992,48.403,0
49.571,10.2243,-1.097,-40.159,0
1.645,7.8612,-87.598,-35.569,0
3.6077,6.8576,-11.622,28.231,0
3.2403,-37.082,5.2804,41.291,0
3.9166,10.2491,-40.926,-44.659,0
3.9262,6.0299,-20.156,-65.531,0
5.591,10.4643,-43.839,-43.379,0
3.7522,-36.978,3.9943,1.3051,0
1.3114,4.5462,2.2935,22.541,0
3.7022,6.9942,-18.511,-12.889,0
4.364,-31.039,2.3757,78.532,0
3.5829,1.4423,1.0219,1.4008,0
4.65,-48.297,3.4553,-25.174,0
5.1731,3.9606,-1.983,40.774,0
3.2692,3.4184,20.706,-66.824,0
2.4012,1.6223,3.0312,71.679,0
1.7257,-44.697,8.2219,-18.073,0
4.7965,6.9859,-19.967,-35.001,0
4.0962,10.1891,-39.323,-41.827,0
2.5559,3.3605,2.0321,26.809,0
3.4916,8.5709,-30.326,-59.182,0
5.195,-32.633,3.0895,-9.849,0
2.9856,7.2673,-409,-22.431,0
4.0932,5.4132,-18.219,23.576,0
1.7748,-76.978,5.5854,1.3039,0
5.2012,32.694,17.965,1.1797,0
-45.062,-13.678,7.0858,-40.303,0
4.8451,8.1116,-29.512,-14.724,0
74.841,7.2756,1.1504,-5.388,0
5.1213,8.5565,-33.917,-15.474,0
3.6181,-37.454,2.8273,-71.208,0
40.498,8.5234,1.4461,-39.306,0
-26.479,10.1374,-1.331,-54.707,0
37.984,70.975,75.716,-44.441,0
-95.923,91.039,6.2204,-14.828,0
2.8672,10.2008,-32.049,-31.095,0
1.0182,9.109,-62.064,-17.129,0
-27.143,11.4535,2.1092,-39.629,0
3.8244,-31.081,2.4537,52.024,0
2.7961,2.121,1.8385,38.317,0
3.5358,6.7086,-81.857,47.886,0
-7.056,8.7241,2.2215,-45.965,0
4.1542,7.2756,-24.766,-12.099,0
92.703,9.4318,-66.263,-16.728,0
1.8216,-64.748,8.0514,-41.855,0
-24.473,12.6247,73.573,-76.612,0
3.5862,-30.957,2.8093,24.481,0
66.191,9.6594,-28.819,-16.638,0
4.7926,1.7071,-51.701,1.4926,0
4.9852,8.3516,-25.425,-12.823,0
75.736,3.0294,2.9164,-68.117,0
4.6499,7.6336,-19.427,-37.458,0
-23.579,7.1742,78.457,-75.734,0
85.574,82.678,6.6042,-53.104,0
88.298,66.009,6.1996,-43.277,0
4.0422,-4.391,4.7466,1.137,0
2.2546,8.0992,-24.877,-32.698,0
38.478,6.5989,-3.336,-56.466,0
3.1541,-51.711,6.5991,57.455,0
2.3969,23.589,4.8477,1.437,0
4.7114,2.0755,-2.702,1.2379,0
4.0127,10.1477,-39.366,-40.728,0
2.6606,3.1681,1.9619,18.662,0
3.931,1.8541,-23.425,1.2314,0
1.727,8.693,1.3989,-39.668,0
3.2414,40.971,1.4015,1.1952,0
2.2504,3.5757,35.273,2.836,0
-13.971,3.3191,-13.927,-19.948,1
39.012,-14.279,-31.994,35.084,1
-16.677,-71.535,7.8929,96.765,1
-38.483,-128.047,156.824,-1.281,1
-35.681,-8.213,10.083,96.765,1
-22.804,-30.626,1.3347,1.3763,1
-17.582,2.7397,-25.323,-2.234,1
-89.409,3.1991,-18.219,-29.452,1
3.434,12.415,-28.733,14.654,1
-9.854,-6.661,5.8245,5.461,1
-24.115,-91.359,9.3444,-65.259,1
-15.252,-62.534,5.3524,59.912,1
-61.442,-91.058,-31.818,50.214,1
-36.506,2.8928,-36.461,-30.603,1
-59.034,6.5679,67.661,-66.797,1
-18.215,2.7521,-72.261,-2.353,1
-77.461,-18.768,2.4023,1.1319,1
-18.187,-90.366,9.0162,-12.243,1
-35.801,-129.309,131.779,-25.677,1
-18.219,-68.824,5.4681,57.313,1
-3.481,-38.696,-47.841,62.627,1
47.368,3.3605,-45.064,-40.431,1
-34.083,4.8587,-76.888,-48.668,1
-16.662,-30.005,1.4238,24.986,1
-20.962,-71.059,6.6188,-33.708,1
-26.685,-104.519,9.1139,-17.323,1
-47.465,-43.496,1.9901,7.517,1
1.0552,1.1857,-26.411,11.033,1
1.1644,3.8095,-49.408,-40.909,1
-44.779,7.3708,-31.218,-67.754,1
-27.338,45.523,2.4391,21.766,1
-2.286,-54.484,5.8039,88.231,1
-16.244,-63.444,4.6575,16.981,1
50.813,47.799,-19.804,57.714,1
1.6408,4.2503,-49.023,-26.621,1
81.583,4.84,-52.613,-60.823,1
-54.901,9.1048,-38.758,-59.763,1
-32.238,2.7935,32.274,-86.078,1
-20.631,-15.147,1.219,44.524,1
-91.318,-20.113,-19.565,66.365,1
6.005,1.9327,-32.888,-32.415,1
91.315,3.3377,-40.557,-16.741,1
-28.015,3.0729,-33.857,-29.155,1
-36.085,3.3253,-51.954,-35.737,1
-62.003,8.6806,91.344,-3.703,1
-42.932,3.3419,77.258,-99.785,1
-30.265,-62.088,68.604,-55.186,1
-17.015,-10.356,-99.337,-53.104,1
-64.326,2.4748,-29.452,-10.276,1
-86.339,1.9348,-23.729,-10.897,1
-20.659,1.0512,-46.298,-10.974,1
-21.333,1.5685,-84.261,-17.453,1
-12.568,-14.733,2.8718,44.653,1
-31.128,-6.841,10.7402,-10.172,1
-48.554,-59.037,10.9818,-82.199,1
-2.588,3.8654,-3.336,-12.797,1
24.394,1.4733,-14.192,-58.535,1
-15.322,-50.966,6.6779,17.498,1
-40.025,-134.979,176.772,-33.202,1
-40.173,-83.123,12.4547,-14.375,1
-30.731,-53.181,2.3877,77.627,1
-1.979,3.2301,-13.575,-25.819,1
-4.294,-14.693,44.265,-15.605,1
-2.234,-70.314,7.4936,61.334,1
-4.211,-124.736,149.704,-13.884,1
-38.073,-80.971,10.1772,65.084,1
-25.912,-10.554,1.2798,1.0414,1
-22.482,3.0915,-23.969,-26.711,1
-14.427,3.2922,-19.702,-34.392,1
-39.416,-20.702,-66.267,-44.699,1
-1.522,-66.383,5.7491,-10.691,1
-28.267,-90.407,9.0694,-98.233,1
-17.263,-60.237,5.2419,29.524,1
-94.255,39.307,-24.192,31.593,1
-89.569,3.2025,-36.067,-34.457,1
-62.815,6.6651,52.581,-70.107,1
-23.211,3.166,-10.002,-27.151,1
-13.414,-20.776,2.8093,60.688,1
-2.258,-93.263,9.3727,-85.949,1
-38.858,-128.461,12.7957,-31.353,1
-18.969,-67.893,5.2761,-32.544,1
-52.645,-24.832,-45.613,41.938,1
96.613,3.5612,-4.407,-44.103,1
-38.826,4.898,-92.311,-50.801,1
-21.405,-16.762,1.321,-20.906,1
-24.824,-73.046,6.839,-59.053,1
-29.098,-100.712,8.4156,-19.948,1
-60.975,-4.002,1.8471,6.017,1
83.625,1.1071,-24.706,-62.945,1
60.731,3.9544,-4.772,-44.853,1
-48.861,7.0542,-17.252,-6.959,1
-31.366,42.212,2.6225,-64.238,1
-25.754,-56.574,6.103,65.214,1
-18.782,-65.865,4.8486,-21.566,1
24.261,57.318,-19.402,44.007,1
1.296,4.2855,-48.457,-29.013,1
25.943,5.1997,-50.394,-63.862,1
-5.873,9.1752,-27.448,-60.422,1
-34.605,2.6901,16.165,-10.224,1
-23.797,-14.402,1.1273,16.076,1
-12.424,-17.175,-52.553,-21.036,1
20.216,1.9182,-32.828,-61.768,1
59.823,3.5012,-39.795,-17.841,1
-77.995,3.2322,-3.282,-31.004,1
-41.409,3.4619,-47.841,-38.879,1
-65.084,8.7696,23.191,-3.937,1
-44.996,3.4288,56.265,-11.672,1
-33.125,10.139,55.323,-2.957,1
-19.423,3.766,-12.898,-82.458,1
-75.793,2.5349,-30.464,-12.629,1
-95.403,1.9824,-23.163,-11.957,1
-22.173,1.4671,-72.689,-11.724,1
-2.799,1.9679,-42.357,-21.125,1
-18.629,-84.841,2.5377,97.399,1
-35.916,-62.285,10.2389,-11.543,1
-51.216,-53.118,10.3846,-10.612,1
-32.854,4.0372,-45.356,-18.228,1
-56.877,1.4174,-14.252,-11.246,1
-23.518,-48.359,6.6479,-60.358,1
-44.861,-132.889,173.087,-32.194,1
-43.876,-77.267,11.9655,-14.543,1
-33.604,-32.696,2.1324,6.017,1
-10.112,2.9984,-11.664,-16.185,1
30.219,-10.512,1.4024,77.369,1
-16.514,-84.985,9.1122,1.2379,1
-32.692,-127.406,155.573,-14.182,1
-25.701,-68.452,8.9999,2.1353,1
-13.066,25.244,7.623,1.7758,1
-16.637,3.2881,-22.701,-22.224,1
-55.008,2.8659,-16.488,-24.319,1
21.431,-69.529,87.711,29.653,1
-77.288,-74.473,6.492,36.119,1
-18.391,-90.883,9.2416,-10.432,1
-63.298,-51.277,4.5624,1.4797,1
40.545,62.905,-64.121,75.817,1
-28.696,3.1784,-35.767,-31.896,1
-52.406,6.6258,-19.908,-68.607,1
-14.446,2.1438,-47.241,-16.677,1
-65.767,-28.018,3.7115,99.739,1
-15.449,-101.498,9.6152,-12.332,1
-28.957,-120.205,11.9149,-27.552,1
-81.479,-57.381,4.3919,3.211,1
50.225,65.388,-11.793,39.998,1
74.521,3.6357,-44.044,-41.414,1
-29.146,4.0537,-45.699,-40.327,1
-13.907,-13.781,2.3055,-21.566,1
-1.786,-81.157,7.0858,-12.112,1
-17.322,-92.828,7.719,-17.168,1
55.298,-34.619,1.7048,1.1008,1
2.031,1.852,-30.121,3.003,1
1.2279,4.0309,-46.435,-39.125,1
-42.249,6.2699,15.822,-55.457,1
-25.346,-77.392,3.3602,171,1
-1.749,-6.332,6.0987,14.266,1
-539,-5.167,3.4399,52.141,1
1.5631,89.599,-19.702,65.472,1
2.3917,4.5565,-49.888,-28.987,1
89.512,4.7738,-48.431,-55.909,1
-54.808,8.1819,27.818,-50.323,1
-28.833,1.7713,68.946,-4.638,1
-14.174,-22.535,1.518,61.981,1
4.283,-94.981,-10.731,3.211,1
1.5904,2.2121,-31.183,-11.725,1
1.7425,3.6833,-40.129,-17.207,1
-23.356,3.2405,-30.669,-27.784,1
-36.227,3.9958,-35.845,-39.047,1
-61.536,7.9295,61.663,-32.646,1
-39.172,2.6652,78.886,-7.819,1
-22.214,-23.798,56.008,5.602,1
-49.241,89.392,-16.283,-56.854,1
26.517,2.4066,-28.416,-59.958,1
-10.234,1.8189,-22.169,-56.725,1
-16.176,1.0926,-35.502,-59.958,1
-18.448,1.254,27.218,-10.728,1
-12.786,-24.087,4.5735,47.627,1
-2.902,-76.563,11.8318,-84.268,1
-43.773,-55.167,10.939,-4.082,1
-20.529,3.8385,-79.544,-12.138,1
18.868,70.148,-51.182,55.892,1
-17.279,-6.841,8.9494,68.058,1
-33.793,-137.731,179.274,-20.323,1
-31.273,-71.121,11.3897,-83.634,1
-2.121,-5.588,1.949,1.353,1
-17.697,3.4329,-12.144,-23.789,1
-12.852,13.863,-19.651,81.754,1
-1.682,-68.121,7.1398,1.3323,1
-34.917,-121.736,143.689,-61.639,1
-31.158,-86.289,10.4403,97.153,1
-20.891,-48.422,1.704,1.7435,1
-16.936,2.7852,-21.835,-19.276,1
-12.846,3.2715,-17.671,-32.608,1
-92.194,39.315,-32.846,-13.794,1
-10.292,-63.879,5.5255,79.955,1
-22.083,-91.069,8.9991,-28.406,1
-10.744,-63.113,5.355,80.472,1
-51.003,-23.591,20.273,76.334,1
-36.372,3.0439,-34.816,-27.836,1
-63.979,6.4479,1.0836,-66.176,1
-22.501,3.3129,-88.369,-28.974,1
-11.859,-12.519,2.2635,77.239,1
-18.076,-88.131,8.7086,-21.682,1
-33.863,-129.889,130.545,-27.202,1
-14.106,-7.108,5.6454,31.335,1
-21.394,-68.287,96.532,1.1965,1
48.797,3.5674,-43.882,-38.116,1
-38.167,5.1401,-65.063,-54.306,1
-19.555,20.692,1.2473,-3.707,1
-21.786,-64.479,6.0344,-20.777,1
-23.299,-99.532,8.4756,-18.733,1
31.201,-40.061,1.7956,91.722,1
1.3518,1.0595,-23.437,39.998,1
1.2309,3.8923,-48.277,-40.069,1
-50.301,7.5032,-13.396,-75.034,1
-30.799,60.836,2.7039,-23.751,1
-22.987,-5.227,5.63,91.722,1
-1.239,-6.541,4.8151,-33.204,1
75.896,29.176,-16.506,83.834,1
1.6799,4.2068,-45.398,-23.931,1
63.655,5.2022,-52.159,-61.211,1
-60.598,9.2952,-43.642,-63.694,1
-3.518,2.8763,1.548,-12.086,1
-20.336,-14.092,1.1582,36.507,1
-69.745,-17.672,-34.474,-12.372,1
75.108,1.9161,-31.098,-20.518,1
84.546,3.4826,-36.307,-13.961,1
-55.648,3.2136,-33.085,-27.965,1
-36.817,3.2239,-69.347,-34.004,1
-67.526,8.8172,-61.983,-3.725,1
-4.577,3.4515,66.719,-94.742,1
-29.883,31.245,45.041,68.951,1
-14.781,14.277,-11.622,-48.579,1
-46.651,2.3383,-29.812,-10.431,1
-8.734,1.6533,-21.964,-78.061,1
-21.234,1.1815,-55.552,-81.165,1
-23.142,2.0838,-46.813,-16.767,1
-14.233,-98.912,2.3586,39.481,1
-30.866,-66.362,10.5405,-89.182,1
-47.331,-61.789,11.388,-10.741,1
-28.829,3.8964,-1.888,-11.672,1
-36.127,1.525,-14.089,-76.121,1
-17.104,-4.778,6.2109,3.974,1
-38.203,-130.551,169.583,-23.052,1
-37.181,-85.089,12.363,-95.518,1
-2.899,-60.424,2.6045,1.3776,1
-98.193,2.7956,-12.341,-15.668,1
-17.296,-11.816,1.3818,7.336,1
-19.409,-86.848,9.155,94.049,1
-35.713,-124.922,148.881,-47.027,1
-29.915,-66.258,8.6521,1.8198,1
-18.483,31.038,77.344,1.4189,1
-22.677,3.2964,-22.563,-24.642,1
-50.816,2.868,-18.108,-22.612,1
14.329,-10.885,1.1939,48.791,1
-90.784,-79.026,6.7807,34.179,1
-20.042,-93.676,9.3333,-10.303,1
-93.587,-51.008,4.5367,1.3866,1
-40.804,54.214,-52.725,6.586,1
-8.172,3.3812,-36.684,-3.456,1
-48.392,6.6755,-24.278,-65.775,1
-12.792,2.1376,-47.584,-13.974,1
-66.008,-3.226,3.8058,1.1836,1
-17.713,-107.665,10.2184,-10.043,1
-30.061,-122.377,11.9552,-21.603,1
-11.022,-58.395,4.5641,68.705,1
11.806,39.108,-98.223,42.843,1
11.686,3.735,-44.379,-43.741,1
-27.264,3.9213,-49.212,-36.371,1
-12.369,-16.906,2.518,51.636,1
-18.439,-86.475,7.6796,-66.682,1
-18.554,-96.035,7.7764,-97.716,1
16.358,-33.584,1.3749,1.3569,1
1.5077,1.9596,-30.584,-12.243,1
67.886,4.1199,-4.569,-41.414,1
-39.934,5.8333,54.723,-49.379,1
-23.898,-78.427,3.0141,76.205,1
-17.976,-67.686,6.6753,89.912,1
-70.867,-55.602,4.0483,903,1
1.0194,1.1029,-2.3,59.395,1
1.7875,4.78,-51.362,-32.362,1
27.331,4.8773,-49.194,-58.198,1
-51.661,8.0433,44.265,-44.983,1
-27.028,1.6327,83.598,-91.393,1
-14.904,-22.183,1.6054,89.394,1
-14.902,-10.243,-94.024,64.955,1
88.992,2.2638,-31.046,-11.855,1
1.0637,3.6957,-41.594,-19.379,1
-8.471,3.1329,-30.112,-29.388,1
-39.594,4.0289,-35.845,-38.957,1
-58.818,7.6584,5.558,-29.155,1
-37.747,2.5162,83.341,-30.993,1
-24.198,-24.418,70.146,41.809,1
-83.535,80.494,-16.411,-19.225,1
-30.432,2.6528,-27.756,-65.647,1
-60.254,1.7237,-21.501,-77.027,1
-21.059,1.1815,-53.324,-82.716,1
-20.441,1.2271,18.564,-1.091,1
-15.621,-22.121,4.2591,27.972,1
-32.305,-72.135,11.6433,-94.613,1
-48.426,-49.932,10.4052,-53.104,1
-23.147,3.6668,-6.969,-12.474,1
-11.716,60.422,-38.587,-59.065,1
-20.066,-6.719,9.0162,99.985,1
-36.961,-136.779,175.795,-26.181,1
-36.012,-65.389,10.5234,-48.967,1
-26.286,18.002,1.7956,97.282,1
-82.601,2.9611,-12.864,-14.647,1
31.803,-99.326,1.0947,88.619,1
-14.454,-84.385,8.8483,96.894,1
-31.423,-130.365,156.773,-66.165,1
-25.373,-6.959,8.8054,1.5289,1
-1.366,18.416,90.539,1.5806,1
-17.064,3.3088,-22.829,-21.978,1
-41.965,2.9094,-17.859,-22.069,1
37.637,-82.358,78.543,74.524,1
-55.355,-79.233,6.7156,74.394,1
-16.001,-95.828,9.4044,81.882,1
-37.013,-5.554,4.7749,1.547,1
12.126,22.347,-47.327,97.024,1
-27.068,3.2674,-35.562,-30.888,1
-5.119,6.6486,-49.987,-65.206,1
-13.946,2.3134,-44.499,-14.905,1
-69.879,-33.771,4.1211,1.5043,1
-1.48,-105.244,9.9176,-5.026,1
-26.649,-12.813,12.6689,-19.082,1
-62.684,-6.301,4.7843,1.106,1
518,25.865,-84.085,96.118,1
64.376,3.764,-44.738,-40.483,1
-29.821,4.1986,-5.898,-39.642,1
-14.628,-15.706,2.4357,49.826,1
-17.101,-87.903,7.9735,-45.475,1
-15.572,-98.808,8.1088,-10.806,1
74.428,-37.723,1.6131,1.5754,1
2.0177,1.7982,-29.581,2.099,1
1.164,3.913,-45.544,-38.672,1
-43.667,6.0692,57.208,-54.668,1
-25.919,-10.553,3.8949,77.757,1
-18.046,-68.141,6.7019,1.1681,1
-71.868,-57.154,3.8298,1.0233,1
1.4378,66.837,-20.267,1.0271,1
2.1943,4.5503,-4.976,-27.254,1
7.376,4.8525,-47.986,-56.659,1
-5.637,8.1261,13.081,-50.142,1
-30.193,1.7775,73.745,-45.346,1
-16.706,-2.09,1.584,71.162,1
-1.269,-11.505,-95.138,57.843,1
1.2198,2.0982,-31.954,12.843,1
1.4501,3.6067,-40.557,-15.966,1
-40.857,3.0977,-29.607,-26.892,1
-38.952,3.8157,-31.304,-38.194,1
-63.679,8.0102,4.247,-32.207,1
-41.429,2.7749,68.261,-71.984,1
-26.864,-97.265,61.663,61.192,1
-10.555,79.459,-16.968,-46.768,1
-29.858,2.4769,-29.512,-66.165,1
-49.948,1.7734,-22.469,-68.104,1
-19.881,99.945,-28.562,-70.044,1
-19.389,1.5706,45.979,-1.122,1
-14.375,-18.624,4.026,55.127,1
-31.875,-75.756,11.8678,-57.889,1
-46.765,-56.636,10.969,-33.449,1
-20.285,3.8468,-63.435,-1.175,1
26.637,73.252,-67.891,3.533,1
-17.589,-64.624,8.4773,31.981,1
-35.985,-136.593,176.052,-24.927,1
-33.582,-72.404,11.4419,-57.113,1
-23.629,-10.554,1.9336,1.1358,1
-21.802,3.3791,-12.256,-26.621,1
-40.951,-15.521,60.545,-88.807,1
-22.918,-7.257,7.9597,9.211,1
-40.214,-128.006,156.199,-95.647,1
-33.884,-8.215,10.3315,98.187,1
-20.046,-49.457,1.333,1.6543,1
-17.063,2.7956,-2.378,-23.491,1
-16.386,3.3584,-17.302,-35.646,1
-41.645,32.487,-33.617,-36.036,1
-15.877,-66.072,5.8022,31.593,1
-25.961,-9.349,9.7942,-28.018,1
-15.228,-64.789,5.7568,87.325,1
-53.072,-97.265,-21.793,1.0426,1
-49.081,2.8452,-36.436,-31.004,1
-65.773,6.8017,85.483,-75.344,1
-24.621,2.7645,-62.578,-28.573,1
-13.995,-19.162,2.5154,59.912,1
-23.221,-93.304,9.233,-79.871,1
-3.73,-129.723,12.9817,-2.684,1
-16.988,-71.163,5.7902,16.723,1
-26.654,-64.562,-42.014,89.136,1
33.325,3.3108,-45.081,-4.012,1
-42.091,4.7283,-49.126,-52.159,1
-23.142,-68.494,1.9833,-44.829,1
-24.835,-74.494,6.8964,-64.484,1
-27.611,-105.099,9.0239,-19.547,1
-36.025,-4.449,2.1067,94.308,1
1.0117,9.022,-23.506,42.714,1
96.708,3.8426,-49.314,-41.323,1
-52.049,7.259,70.827,-73.004,1
-33.203,-2.691,2.9618,-44.958,1
-2.565,-57.899,6.0122,46.968,1
-15.951,-6.572,4.7689,-94.354,1
7.049,17.174,-17.859,36.119,1
1.7331,3.9544,-47.412,-25.017,1
6.818,4.8504,-52.133,-61.043,1
-63.364,9.2848,14.275,-67.844,1
-38.053,2.4273,6.809,-10.871,1
-21.979,-21.252,1.7151,45.171,1
-87.874,-22.121,-51.701,99.985,1
74.067,1.7299,-31.963,-1.457,1
98.296,3.4226,-39.692,-17.116,1
-3.489,3.1929,-34.054,-31.832,1
-38.552,3.5219,-38.415,-38.608,1
-69.599,8.9931,2.182,-4.572,1
-47.462,3.1205,1.075,-12.966,1
-32.051,-14.279,97.565,45.675,1
-17.549,-80.711,-75.774,-3.707,1
-59.587,2.4811,-28.673,-89.828,1
-89.542,2.0279,-23.652,-12.746,1
-20.754,1.2767,-64.206,-12.642,1
-32.778,1.8023,1.805,-23.931,1
-22.183,-1.254,2.9986,36.378,1
-35.895,-6.572,10.5251,-16.381,1
-50.477,-58.023,11.244,-3.901,1
-35.741,3.944,-7.912,-21.203,1
-7.351,1.7361,-14.938,-11.582,1
-22.617,-47.428,6.3489,11.162,1
-4.244,-130.634,171.116,-28.017,1
-40.218,-8.304,12.555,-15.099,1
-30.201,-67.253,2.7056,85.774,1
-24.941,3.5447,-13.721,-28.483,1
-83.121,39.307,5.369,-23.105,1
-25.665,-68.824,7.5416,70.774,1
-44.018,-129.371,156.559,-16.806,1
-37.573,-82.916,10.3032,38.059,1
-24.725,-40.145,1.4855,1.1189,1
-19.725,2.8825,-23.086,-23.724,1
-20.149,3.6874,-19.385,-38.918,1
-82.053,65.181,-48.869,-52.716,1
-17.886,-63.486,5.6154,42.584,1
-29.138,-94.711,9.7668,-60.216,1
-18.343,-65.907,5.6429,54.998,1
-8.734,-33.118,-20.165,55.774,1
-70.346,2.957,-35.947,-31.457,1
-67.387,6.9879,67.833,-75.887,1
-27.723,3.2777,-9.351,-31.457,1
-16.641,-13.678,1.997,52.283,1
-24.349,-92.497,8.9922,-50.001,1
-3.793,-127.095,12.7957,-2.825,1
-19.551,-69.756,5.5383,-12.889,1
-69.078,-50.077,-35.417,47.498,1
25.013,3.3998,-44.327,-42.655,1
-43.967,4.9601,-64.892,-54.719,1
-2.456,-24.418,1.4041,-45.863,1
-2.62,-68.555,6.2169,-62.285,1
-29.662,-103.257,8.784,-21.138,1
-71.494,-44.448,2.2241,49.826,1
6.005,99.945,-22.126,97.399,1
61.652,3.8944,-47.275,-43.948,1
-54.414,7.2363,10.938,-75.642,1
-35.798,45.937,2.3457,-45.734,1
-27.769,-56.967,5.9179,37.671,1
-18.356,-67.562,5.0585,-55.044,1
30.081,17.381,-17.542,48.921,1
1.3403,4.1323,-47.018,-25.987,1
26.877,4.987,-51.508,-63.913,1
-65.235,9.6014,-25.392,-69.642,1
-40.679,2.4955,79.571,-11.039,1
-2.564,-17.051,1.5026,32.757,1
-13.414,-19.162,-15.538,-11.984,1
23.874,2.0879,-33.522,-66.553,1
6.212,3.6771,-40.771,-20.711,1
-77.848,3.4019,-34.859,-35.569,1
-41.244,3.7909,-6.532,-41.802,1
-70.421,9.2,25.933,-46.832,1
-49.462,3.5716,82.742,-14.957,1
-35.359,30.417,6.569,-2.957,1
-20.662,16.967,-10.054,-82.975,1
-88.728,2.808,-31.432,-12.035,1
-10.941,2.3072,-25.237,-14.453,1
-24.458,1.6285,-88.541,-14.802,1
-3.551,1.8955,1.865,-24.409,1
-22.811,-85.669,2.7185,44.382,1
-36.053,-5.974,10.0916,-82.846,1
-50.676,-51.877,10.4266,-86.725,1
-39.204,4.0723,-23.678,-21.151,1
-11.306,1.8458,-13.575,-13.806,1
-24.561,-45.566,6.4534,-56.479,1
-44.775,-130.303,170.834,-30.345,1
-41.958,-81.819,12.1291,-16.017,1
-3.38,-7.077,2.5325,71.808,1
-24.365,3.6026,-14.166,-28.948,1
-77.688,13.036,-31.137,-35.389,1
-27.083,-68.266,7.5339,59.007,1
-45.531,-125.854,154.417,-14.983,1
-38.894,-78.322,9.8208,47.498,1
-25.084,-22.763,1.488,1.2069,1
-21.652,3.0211,-24.132,-24.241,1
-18.974,3.5074,-17.842,-38.491,1
-62.043,5.587,-38.587,-66.423,1
-18.387,-6.301,5.6506,19.567,1
-3,-91.566,9.5766,-73.018,1
-19.116,-61.603,5.606,48.533,1
-1.005,84.831,-2.462,45.688,1
-87.834,3.257,-36.778,-32.944,1
-6.651,6.7934,68.604,-75.887,1
-25.463,3.1101,-83.228,-30.358,1
-14.377,-1.432,2.1144,42.067,1
-24.554,-90.407,8.862,-86.983,1
-39.411,-128.792,130.597,-33.125,1
-21.241,-68.969,5.5992,-47.156,1
-74.324,-32.902,-42.785,23.317,1
-71.503,3.7412,-45.415,-42.526,1
-42.333,4.9166,-49.212,-53.207,1
-23.675,-43.663,1.692,-43.018,1
-25.526,-73.625,6.9255,-66.811,1
-30.986,-104.602,8.9717,-23.427,1
-89.809,-44.862,2.2009,50.731,1
56.232,1.2015,-22.726,-60.486,1
53.936,3.8944,-48.166,-43.418,1
-53.012,7.3915,29.699,-73.987,1
-33.553,35.591,2.6473,-37.846,1
-27.908,-57.133,5.953,45.946,1
-19.983,-66.072,4.8254,-41.984,1
15.423,11.794,-16.823,59.524,1
1.208,4.0744,-47.635,-26.129,1
2.952,4.8856,-5.149,-62.323,1
-64.247,9.5311,22.844,-68.517,1
-39.933,2.6218,62.863,-11.595,1
-2.659,-16.058,1.3647,16.464,1
-14.094,-21.252,-10.397,-19.225,1
11.032,1.9741,-33.668,-65.259,1
52.374,3.644,-40.746,-19.909,1
-76.794,3.4598,-34.405,-34.276,1
-39.698,3.6812,-60.008,-40.133,1
-70.364,9.2931,16.594,-45.396,1
-49.447,3.3005,1.063,-1.444,1
-35.933,22.968,7.126,-3.332,1
-21.674,12.415,-10.465,-86.208,1
-9.607,2.6963,-31.226,-13.121,1
-10.802,2.1996,-25.862,-12.759,1
-23.277,1.4381,-82.114,-12.862,1
-37.244,1.9037,-35.421,-25.095,1
-25.724,-95.602,2.7073,-16.639,1
-39.297,-60.816,10.0958,-10.147,1
-52.943,-51.463,10.3332,-11.181,1
-38.953,4.0392,-3.019,-21.836,1
-12.244,1.7485,-14.801,-14.181,1
-26.406,-44.159,5.983,-13.924,1
-46.338,-127.509,167.166,-32.168,1
-42.887,-78.633,11.8387,-18.978,1
-33.458,-50.491,2.6328,53.705,1
-11.188,3.3357,-13.455,-19.573,1
55.939,-3.104,18.307,44.653,1
-15.078,-73.191,7.8981,1.2289,1
-3.506,-125.667,151.606,-75.216,1
-29.498,-8.273,10.2646,1.1629,1
-16.029,-38.903,1.62,1.9103,1
-12.667,2.8183,-2.426,-18.862,1
-49.281,3.0605,-18.356,-2.834,1
66.365,-45.533,-18.794,23.447,1
